EmpID,Name,Email,Salary,Department
1,Ravi,[email],25000,HR
2,Meena,[email],30000,IT
3,Karan,[email],18000,General
4,Suresh,[email],22000,Finance
5,Pallavi,[email],27000,IT
6,Ashok,[email],20000,HR
7,Rekha,[email],26000,Admin
8,Vinod,[email],24000,IT
9,Sunita,[email],21000,Finance
10,Manoj,[email],28000,HR
11,Pankaj,[email],23000,IT
12,Seema,[email],26000,Admin
13,Raj,[email],19000,General
14,Neelam,[email],31000,IT
15,Amitabh,[email],35000,Finance
16,Kusum,[email],20000,HR
17,Sanjay,[email],27000,IT
18,Anita,[email],24000,Admin
19,Ramesh,[email],29000,Finance
20,Kiran,[email],22000,HR
21,Deepa,[email],26000,IT
22,Mukesh,[email],21000,General
23,Shweta,[email],28000,Admin
24,Naresh,[email],23000,Finance
25,Priyanshu,[email],32000,IT
26,Lata,[email],24000,HR
27,Yogesh,[email],27000,IT
28,Ritu,[email],26000,Admin
29,Alok,[email],30000,Finance
30,Monika,[email],22000,HR
