StudentID,Name,Department,Year,Email,Age
1,Amit,Computer Science,2,[email],20
2,Sneha,Computer Science,3,[email],22
3,Rahul,Information Technology,1,[email],19
4,Priya,Information Technology,4,[email],23
5,Ankit,Computer Science,2,[email],22
6,Neha,Electronics,3,[email],21
7,Rohit,Electronics,2,[email],20
8,Pooja,Mechanical,1,[email],18
9,Kunal,Mechanical,3,[email],22
10,Simran,Civil,4,[email],24
11,Ajay,Civil,2,[email],21
12,Nisha,Computer Science,1,[email],19
13,Varun,Computer Science,4,[email],23
14,Isha,Information Technology,2,[email],20
15,Manish,Information Technology,3,[email],22
16,Divya,Electronics,1,[email],18
17,Sachin,Electronics,4,[email],24
18,Anjali,Mechanical,2,[email],21
19,Deepak,Mechanical,4,[email],23
20,Kavita,Civil,1,[email],19
21,Arjun,Civil,3,[email],22
22,Riya,Computer Science,2,[email],20
23,Harsh,Computer Science,3,[email],21
24,Mehul,Information Technology,4,[email],24
25,Tanya,Information Technology,1,[email],18
26,Vikas,Electronics,2,[email],20
27,Payal,Mechanical,3,[email],22
28,Mohit,Mechanical,1,[email],19
29,Sonal,Civil,2,[email],21
30,Nitin,Civil,4,[email],24
